6b 65 75 65 6b 67 82 b5 c3 b5 c3 b5 c5 b5 c5 b5 
c0 b5 c3 b5 b5 b3 be b3 b5 ae b5 aa a8 75 83 75 
eb eb eb eb eb eb eb eb eb eb eb eb eb eb eb eb 
eb eb eb eb eb eb eb f0 eb e7 cf b8 91 88 88 96 
94 89 54 52 50 5a 4b 5a 5a 60 5a 5b 5a 5b 5b 6a 
5b 60 5b 5b 50 50 4b 50 4e 5e 5a 4b 3b 50 58 5e 
32 5a 60 60 4b 5a 5a 6a 60 6e 6a 6e 6a 73 78 75 
65 75 67 70 65 70 67 75 65 6b 65 75 65 67 65 6b 
65 65 65 6a 65 67 80 b5 b5 ba b5 c3 b5 b5 b5 b5 
b5 b5 b5 b5 b3 b3 b3 b5 ae b3 ae b3 9a 83 75 75 
f0 eb f0 eb f0 eb f0 eb f0 eb f0 eb f0 eb f0 eb 
f0 eb f0 eb eb dd ca ae a1 9f af af cd d2 e0 e0 
f0 ce 74 52 60 5a 5b 55 6b 6a 6a 5b 6b 5b 6a 5e 
6a 5b 60 5a 60 52 5b 4b 60 60 6b 5a 5b 5a 60 5e 
6b 6a 70 5a 5b 5b 60 5b 6b 6b 70 6e 85 75 80 67 
75 75 75 70 75 70 77 70 77 75 75 6b 75 6b 75 67 
75 67 6b 65 75 67 90 b5 c5 ba c5 b5 c3 b5 c3 b5 
c3 b5 b7 b5 c3 b5 b5 b5 b5 b3 b5 a5 a3 75 7a 70 
eb f0 eb eb eb f0 eb eb eb f0 eb eb eb f0 eb eb 
dd c6 a5 a0 9c af b4 cd d4 eb e2 f0 eb f0 f0 f0 
f0 f0 b2 77 5b 5b 4b 57 6a 6b 5b 6a 5b 6a 5b 60 
5a 5b 52 5a 5a 5b 4d 5b 50 6a 60 6a 5b 60 50 60 
60 6e 5b 5a 50 5b 50 60 60 70 6a 7a 80 8e 75 70 
73 75 70 70 6e 75 6b 75 6b 75 65 75 65 6b 65 75 
65 67 65 6a 65 72 85 b5 b5 c5 b5 b5 b5 c3 b3 b5 
b5 b5 b5 b5 b3 b5 a5 b5 ae b5 a5 b3 93 83 75 6b 
f0 eb f0 eb f0 eb f0 eb f0 eb f0 eb eb cf bc a0 
b3 b1 cf d4 eb eb f0 eb f0 eb f0 f0 f0 f0 f0 f0 
f0 f0 ee ce 69 47 57 57 6b 6b 6b 60 6a 60 6b 60 
60 5b 5b 5a 5b 5a 5b 50 60 60 70 6b 6b 52 60 5b 
6a 60 60 50 5b 50 60 5a 60 60 6e 7a 90 7a 77 70 
77 75 77 70 75 75 75 75 75 6b 75 73 75 67 75 6e 
75 65 75 67 75 70 95 b5 c3 b5 c5 b5 c3 b5 c3 b5 
ba b5 b5 b5 b5 b5 b5 b5 b5 ae b5 a5 9a 75 83 6a 
eb eb eb eb eb eb eb eb dd cf b3 ae b3 c1 cf dd 
dd eb eb eb eb eb eb f0 eb eb eb f0 eb f0 f0 f0 
e7 f0 e5 cc 52 47 37 57 5b 6b 65 6b 5b 6a 5b 60 
50 5b 4b 5b 4b 5a 4b 5a 5a 60 60 6e 60 60 52 5b 
5a 5a 4b 5b 4b 5a 50 60 5a 6a 6a 80 80 6b 67 70 
67 75 70 75 65 75 73 75 67 75 6b 75 65 70 65 73 
65 6e 67 70 65 72 8e ba b5 be b5 c3 b5 b5 b3 be 
b3 b5 b3 b5 ae b5 b3 b5 a5 b3 a5 b3 85 75 75 65 
f0 eb eb e7 dd cf cf c1 dd dd eb eb f0 eb f0 eb 
f0 eb f0 eb f0 eb f0 eb f0 eb f0 eb f0 f0 f0 f0 
f0 f0 e5 97 49 39 47 47 6b 70 6b 6a 6b 6a 6b 60 
60 5b 5b 4b 5a 4b 5a 4b 5b 60 60 60 6e 5e 60 5b 
60 5a 5a 4b 5b 5a 5b 5b 60 6a 7b 8a 8a 6b 75 70 
77 77 77 75 75 75 75 75 7e 75 75 75 75 67 75 65 
75 67 75 67 75 70 a3 ba c5 be c5 b5 c5 b5 be b5 
c3 b5 b5 b5 b5 b5 b5 b3 b5 b3 b5 a5 95 75 75 65 
cf cf cf dd dd eb eb f0 eb f0 eb eb eb f0 eb eb 
eb f0 eb eb eb f0 eb eb eb f0 eb f0 eb f0 f0 f0 
e7 e5 be 5a 39 39 37 47 5b 70 6a 6a 5b 6a 5b 60 
5a 5a 4a 50 4b 4b 3d 4b 4a 5b 5a 60 60 60 5a 5a 
4a 4b 4a 4b 4b 5b 50 5b 5b 6b 7a 8a 6a 75 65 75 
6b 75 75 75 75 77 6b 75 75 75 6b 75 6b 75 65 75 
67 75 65 70 67 7e 9e c3 b5 c5 b5 ba b5 be b5 b5 
b3 b5 b3 b5 b5 b5 ae b5 ae b5 a5 aa 88 75 67 65 
eb eb f0 eb f0 eb f0 eb f0 eb f0 eb f0 eb f0 eb 
f0 eb f0 eb f0 eb f0 eb f0 eb f0 f0 f0 f0 f0 f0 
f0 d7 b0 44 39 37 40 37 5b 6a 70 6a 6a 5b 5d 5b 
5a 4b 5a 4b 4b 3d 4b 3b 4b 4b 60 60 60 5a 5a 50 
4b 40 4b 3b 4b 4b 5a 5a 5b 5b 7a 88 65 67 75 70 
75 70 77 75 75 75 77 75 77 75 75 75 77 67 75 70 
75 67 77 67 75 70 ae c3 c5 b5 c5 b5 c0 b5 c0 b5 
ba b5 be b5 b5 b5 b5 b5 b5 a5 b5 a3 8a 75 75 65 
eb eb eb eb eb eb eb eb eb eb eb eb eb eb eb eb 
eb eb eb eb eb eb eb eb eb eb eb f0 eb f0 e7 f0 
e0 d5 82 3a 29 37 32 39 4b 6a 60 6b 5b 5b 4b 4b 
3b 47 3b 39 37 3d 37 39 3b 4b 50 60 50 5b 50 5b 
3b 3d 37 3b 2d 47 47 4b 4b 60 6a 78 47 67 67 75 
67 75 70 75 75 77 75 77 75 75 75 75 67 75 6b 75 
65 75 67 70 67 80 a0 c3 b5 c3 b5 c5 b5 b5 b5 b5 
b3 b5 b3 b5 ae b5 a5 b5 a5 b5 a5 a5 83 75 65 65 
f0 eb f0 eb f0 eb f0 eb f0 eb f0 eb f0 eb f0 eb 
f0 eb f0 eb f0 eb f0 eb f0 f0 f0 f0 f0 f0 f0 e7 
e7 c0 64 37 42 2d 37 2f 4d 5b 6b 60 6a 5b 5b 4b 
4d 3d 3d 37 47 3b 47 3d 4b 4b 5b 5b 60 5b 60 5a 
5b 3d 3d 3b 47 45 55 4b 65 6a 7a 53 52 67 75 75 
77 75 77 75 77 75 75 75 77 75 75 75 75 75 75 75 
75 70 77 70 77 80 b5 c3 c5 c3 c5 b5 c5 b5 c3 b5 
c3 b5 be b5 b5 b5 b5 b3 b5 ae b3 9a 85 75 75 57 
eb f0 eb eb eb f0 eb eb eb f0 eb eb eb f0 eb eb 
eb f0 eb eb eb f0 eb f0 eb f0 eb f0 f0 f0 e7 f0 
e0 b0 3f 42 32 37 29 32 37 5b 5b 6a 5b 60 5a 5b 
5b 5b 4b 4d 47 55 4a 4b 4b 52 4b 5b 5a 5b 5a 5b 
4b 4d 42 55 4b 5b 5a 60 60 6a 5a 3b 42 67 65 75 
70 75 75 75 75 75 75 75 75 75 75 75 70 75 70 75 
75 75 70 75 70 90 ae c5 c3 c5 b5 c3 b5 c3 b5 b5 
b5 b5 b3 b5 b5 b5 ae b5 a5 b5 a5 9a 7e 75 65 65 
f0 eb f0 eb f0 eb f0 eb f0 eb f0 eb f0 eb f0 eb 
f0 eb f0 eb f0 eb f0 eb f0 f0 f0 f0 f0 f0 f0 f0 
e7 a9 4f 39 39 32 37 32 39 4b 5b 5b 6a 5b 65 5b 
6a 5b 60 5a 5b 4b 5a 4b 5b 4b 5b 55 5b 5b 6b 5b 
5b 4b 4d 4b 5b 4d 65 65 6a 6a 5a 37 47 60 75 75 
75 75 80 75 77 75 80 75 77 75 77 75 77 6b 75 75 
75 75 77 75 75 82 be c5 c5 be c5 c5 c5 b5 c5 b5 
be b5 be b5 b5 b3 b5 b3 b5 a5 b5 95 85 75 75 5e 
eb eb eb eb eb eb eb eb eb eb eb eb eb eb eb eb 
eb eb eb f0 eb eb eb f0 eb f0 eb f0 eb f0 f0 f0 
d7 a0 3f 39 29 32 27 32 29 47 4b 5b 5a 5b 5b 5b 
5a 5b 5b 5b 4b 57 4b 52 4b 55 55 5b 55 5b 5b 6a 
5b 5b 4b 55 4b 5b 5b 6a 5a 5b 45 42 37 60 65 75 
70 75 75 75 75 77 75 77 75 77 75 77 70 77 75 75 
67 75 75 77 70 90 b5 c5 be c5 be c5 b5 be b5 c0 
b5 b5 b5 b5 ae b5 b3 b5 a5 b0 a5 95 75 75 65 65 
f0 eb f0 eb f0 eb f0 eb f0 eb f0 eb f0 eb f0 eb 
f0 eb f0 eb f0 eb f0 eb f0 eb f0 eb f0 f0 f0 f0 
e7 84 44 34 39 37 37 29 39 37 4b 55 65 5b 67 5b 
5b 5b 5b 4b 57 4d 57 4b 5b 57 5b 55 60 5b 62 5b 
5b 5b 5b 4b 57 55 5b 5a 65 4b 47 37 42 57 75 75 
77 75 77 77 77 75 80 75 80 77 80 75 7e 75 77 75 
77 75 77 75 80 90 c5 c5 c7 c5 c5 c5 c5 c0 c5 b5 
c5 b5 c0 b5 be b5 b5 b0 b5 b3 aa 95 85 75 70 57 
eb f0 eb eb eb f0 eb eb eb f0 eb eb eb f0 eb eb 
eb f0 eb eb eb f0 eb eb eb f0 eb f0 eb f0 eb f0 
e2 9d 31 34 32 34 24 34 29 37 37 4b 55 5b 55 5b 
4b 4d 47 47 3b 47 3d 47 4b 55 55 5b 5b 5d 57 5b 
4b 55 45 47 3d 47 3d 4b 47 47 37 39 37 57 60 75 
70 77 75 77 75 77 70 77 75 77 70 75 75 77 70 77 
75 75 75 75 77 a0 b5 c5 c5 c5 c3 c5 b5 c5 b5 c5 
b5 c0 b5 b5 b5 b5 b0 b5 a7 b5 a3 95 75 77 65 60 
f0 eb f0 eb f0 eb f0 eb f0 eb f0 eb f0 eb f0 eb 
f0 eb f0 eb f0 eb f0 eb f0 eb f0 eb f0 eb f0 eb 
f0 ad 43 39 39 29 34 32 32 32 42 47 5b 55 5b 5b 
57 47 47 3d 47 47 47 47 57 4b 5b 5b 5b 5b 5b 5b 
5b 4b 4b 47 47 40 47 4b 4b 39 42 37 42 47 67 70 
77 75 77 75 77 75 80 75 80 75 80 75 77 70 80 75 
77 75 77 75 80 a0 c5 c5 c5 c5 c5 c5 c5 b5 c5 be 
c5 b5 c5 b5 be b5 b5 b5 b5 a5 a5 85 85 75 67 57 
eb eb eb eb eb eb eb eb eb eb eb eb eb eb eb eb 
eb eb eb eb eb eb eb eb eb eb eb eb eb eb eb f0 
eb cb 51 42 29 34 29 32 29 32 32 47 47 5b 57 5b 
4b 57 47 55 47 49 4b 57 4b 5b 57 5b 4b 5b 4b 5b 
4b 57 4b 55 47 55 55 55 47 42 32 37 32 49 60 70 
67 75 75 75 70 77 75 77 75 77 75 77 70 75 75 75 
6b 77 75 77 72 a5 ba c5 c0 c5 c0 c5 b5 c5 b5 c5 
b5 b5 b5 b5 b3 b5 b3 b5 a5 b3 a3 8a 75 75 60 60 
f0 eb f0 eb f0 eb f0 eb f0 eb f0 eb f0 eb f0 eb 
f0 eb f0 eb f0 eb f0 eb f0 eb f0 eb f0 eb f0 eb 
f0 d2 6f 42 39 32 39 32 37 34 39 37 4b 4b 57 4b 
5b 55 5b 4b 5b 57 5b 55 5b 55 5b 4b 5b 57 5b 55 
5b 55 5b 55 5b 55 5b 55 4b 39 39 32 42 47 67 65 
77 70 77 75 7e 77 80 77 80 77 80 75 80 77 80 75 
80 77 77 77 87 a5 c5 c5 d0 c5 c5 c5 c5 c5 c5 b7 
c5 b5 c5 b5 c0 b5 b5 b5 b5 b3 a3 85 85 75 67 55 
eb f0 eb eb eb f0 eb eb eb f0 eb eb eb f0 eb eb 
eb f0 eb eb eb f0 eb eb eb f0 eb eb eb f0 eb eb 
eb db 64 45 37 42 29 32 29 32 29 3d 3b 4b 3d 4b 
4b 4b 47 4b 4b 57 47 55 4b 50 4b 4b 4b 55 4a 55 
4b 55 4b 55 4b 55 4a 4b 37 42 32 37 39 52 60 75 
67 77 70 75 70 77 70 77 75 77 70 77 75 77 75 77 
75 77 75 77 82 b0 c5 c5 c5 c5 c3 c5 c0 c5 b5 c5 
b5 c0 b5 c0 b5 be b3 b5 b3 b3 93 85 75 75 57 57 
f0 eb f0 eb f0 eb f0 eb f0 eb f0 eb f0 eb f0 eb 
f0 eb f0 eb f0 eb f0 eb f0 eb f0 eb f0 eb f0 eb 
f0 c2 61 40 42 37 39 37 37 32 39 37 45 37 4b 42 
4b 47 55 4b 4d 4b 55 47 55 4b 5b 4b 57 4b 57 4b 
55 4b 5a 4b 57 4b 55 47 42 37 42 37 44 4f 77 85 
77 67 77 70 77 75 80 75 77 75 85 75 77 75 80 77 
77 75 80 77 90 b0 d5 c5 c7 c5 ce c5 c5 c0 c5 c0 
c5 b7 c5 b5 c0 b5 be b5 b5 a5 a3 85 80 65 67 50 
eb eb eb eb eb eb eb eb eb eb eb eb eb eb eb eb 
eb eb eb eb eb eb eb eb eb eb eb eb eb eb eb eb 
eb bd 43 42 32 37 37 39 29 39 29 40 32 39 39 3d 
3d 4b 4a 4d 47 4b 3d 4b 45 4d 4b 57 4b 55 4b 5b 
4b 57 4b 5a 47 4b 47 47 32 42 32 42 39 52 7e 95 
87 77 62 72 67 77 70 77 75 77 75 77 75 75 75 77 
75 77 70 80 80 b5 c5 c7 c5 c5 c0 c5 b7 c5 b5 c5 
b5 c0 b5 c0 b5 b5 b5 b5 a5 a5 95 85 75 67 57 57 
f0 eb f0 eb f0 eb f0 eb f0 eb f0 eb f0 eb f0 eb 
f0 eb f0 eb f0 eb f0 eb f0 eb f0 eb f0 eb f0 eb 
f0 cd 55 42 42 32 42 34 39 32 37 32 39 32 39 37 
47 47 4d 47 4b 4b 4d 45 55 4d 4d 4b 57 55 5b 4b 
5b 55 5a 4b 57 47 47 39 39 39 47 42 52 62 90 9e 
a5 95 90 77 69 72 77 77 77 77 85 75 85 77 80 75 
80 77 80 77 92 c0 d5 c5 d5 c5 c7 c5 c7 c5 c5 c0 
c5 c0 c5 b7 c5 b7 b7 b5 b5 a5 95 80 85 65 65 50 
eb f0 eb eb eb f0 eb eb eb f0 eb eb eb f0 eb eb 
eb f0 eb eb eb f0 eb eb eb f0 eb eb eb f0 eb eb 
eb eb 78 38 34 42 2d 34 32 40 30 34 2a 42 32 37 
37 47 47 47 47 4b 47 55 45 4b 47 4b 4b 55 4b 55 
4b 57 4b 55 47 47 37 39 34 47 39 49 52 77 95 a5 
a5 a5 95 97 82 72 67 77 75 77 75 77 75 77 75 77 
75 77 72 79 90 c0 c5 d0 c5 d0 c5 c5 c5 c5 c0 c0 
b7 c0 b5 c0 b5 c0 b0 b5 b5 aa 85 85 75 67 55 50 
f0 eb f0 eb f0 eb f0 eb f0 eb f0 eb f0 eb f0 eb 
f0 eb f0 eb f0 eb f0 eb f0 eb f0 eb f0 eb f0 eb 
f0 eb bf 49 44 34 42 32 42 32 42 34 39 34 42 39 
39 39 47 3d 4d 47 57 47 4b 47 55 4b 57 4b 4d 4d 
4d 47 57 47 49 39 47 39 42 42 52 52 72 87 a7 a5 
b0 a5 b0 a5 a0 87 79 69 77 75 80 77 80 77 80 77 
77 77 80 79 a0 c0 d5 c7 d5 c5 d0 c5 c7 c0 c7 c0 
c5 b7 c5 c0 c0 b5 c0 b5 b5 a5 95 7e 7e 65 65 45 
eb eb eb eb eb eb eb eb eb eb eb eb eb eb eb eb 
eb eb eb eb eb eb eb eb eb eb eb eb eb eb eb eb 
eb eb dd 81 36 39 39 39 32 34 32 39 32 34 34 39 
32 39 39 47 3d 47 47 4b 3d 47 47 4d 47 47 3d 49 
3b 47 3d 49 39 39 39 42 37 47 47 62 70 a0 a5 b0 
a5 a7 a5 a5 a0 a0 90 82 69 69 67 77 70 77 77 77 
77 77 77 82 90 c5 c5 d0 c5 c7 c5 c7 c0 c5 c0 c5 
b5 c0 b7 c0 b5 b7 b5 b7 a7 a5 85 80 70 65 55 50 
f0 eb f0 eb f0 eb f0 eb f0 eb f0 eb f0 eb f0 eb 
f0 eb f0 eb f0 eb f0 eb f0 eb f0 eb f0 eb eb eb 
f0 eb f0 af 61 3a 42 37 42 34 39 37 39 32 42 34 
42 39 42 39 47 3d 47 3d 47 47 49 3d 47 47 47 3d 
47 47 47 39 47 39 3a 39 47 47 57 62 90 a7 b5 b0 
b5 b0 b0 a5 b0 a5 a7 97 97 77 72 70 77 77 80 77 
80 77 82 7d a0 c5 d0 c7 d5 c7 d0 c5 d0 c5 c7 c0 
c5 c0 c5 b7 c5 b7 c0 b5 b5 a5 90 80 77 60 57 47 
eb f0 eb eb eb f0 eb eb eb f0 eb eb eb f0 eb eb 
eb f0 eb eb eb f0 eb eb eb f0 eb eb eb f0 eb eb 
eb f0 eb e7 76 5a 39 3d 32 42 32 39 32 39 32 34 
34 42 32 42 37 42 39 47 37 47 39 3f 37 47 37 47 
39 44 39 42 39 42 39 42 42 49 49 69 a0 b7 a7 b0 
a7 b0 a7 b0 a5 b0 a5 a7 a0 a0 82 79 67 77 70 77 
75 77 72 82 a0 c7 c5 d0 c7 d0 c5 c7 c5 c7 c0 c5 
c0 c5 b5 c0 b5 c0 b5 b7 a5 a5 85 85 67 62 47 47 
f0 eb f0 eb f0 eb f0 eb f0 eb f0 eb f0 eb f0 eb 
f0 eb f0 eb f0 eb f0 eb f0 eb f0 eb f0 eb f0 eb 
f0 eb f0 eb b8 5c 64 44 42 39 39 39 42 39 42 39 
42 32 42 39 42 34 42 39 39 39 49 39 42 37 47 39 
42 39 47 42 44 42 49 42 49 49 64 82 b0 b0 c0 b0 
b7 b0 b5 b0 b0 a7 b5 a7 b0 a0 a5 92 82 69 77 77 
77 77 82 82 b0 c5 d0 c7 d0 c7 d0 c7 d0 c5 c7 c5 
c7 c0 c5 c0 c0 b5 c0 b7 b5 95 87 7e 75 57 57 47 
eb eb eb eb eb eb eb eb eb eb eb eb eb eb eb eb 
eb eb eb eb eb eb eb eb eb eb eb eb eb eb eb eb 
eb eb eb eb dd 75 4c 49 37 42 34 39 32 39 32 39 
34 39 32 42 32 42 39 42 34 42 39 39 34 42 39 39 
39 42 3d 44 40 42 42 49 44 54 64 a0 b0 b7 b2 b7 
b0 b0 b0 b0 a7 b0 a7 b0 a0 b0 a0 a0 90 82 69 72 
67 77 77 82 a0 c7 c5 d0 c0 c7 c5 c7 c0 c7 c0 c7 
b7 c5 b7 c0 b5 c0 b0 b7 a5 97 85 85 65 60 47 47 
f0 eb f0 eb f0 eb f0 eb f0 eb f0 eb f0 eb f0 eb 
f0 eb f0 eb f0 eb f0 eb f0 eb f0 eb f0 eb f0 eb 
f0 eb f0 eb f0 dd 96 48 52 42 47 42 44 39 44 39 
42 39 42 42 42 39 42 39 42 39 42 3d 44 42 42 42 
49 42 44 42 49 49 52 52 64 74 a2 b2 c5 c0 c0 b7 
c0 b7 b7 b0 b7 b0 b0 b0 b0 b0 b0 a7 b0 a0 97 82 
74 72 79 82 b2 c7 d0 c7 d5 c7 d0 c7 d0 c7 d0 c5 
c7 c0 c7 c0 c5 c0 c0 b5 b5 95 85 77 75 57 52 42 
eb f0 eb eb eb f0 eb eb eb f0 eb eb eb f0 eb eb 
eb f0 eb eb eb f0 eb eb eb f0 eb eb eb f0 eb eb 
eb f0 eb eb eb f0 dd 8c 4c 52 47 47 39 44 39 42 
42 49 42 47 42 49 42 47 42 42 39 42 39 47 42 49 
47 50 47 52 52 59 54 64 74 a2 b2 c0 c0 c0 b7 c0 
b7 c0 b0 b7 b0 b5 b0 b0 b0 b0 a7 b0 a5 b0 97 a0 
87 82 72 82 b0 d0 c5 d0 c5 d0 c5 d0 c5 c7 c0 c7 
c0 c5 b7 c0 b7 c0 b5 b7 a5 95 80 77 67 57 45 47 
f0 eb f0 eb f0 eb f0 eb f0 eb f0 eb f0 eb f0 eb 
f0 eb f0 eb f0 eb f0 eb f0 eb f0 eb f0 eb f0 eb 
f0 eb f0 eb f0 eb f0 d8 93 55 4c 44 49 44 49 42 
4d 49 52 49 49 42 49 42 49 42 52 42 49 42 50 47 
52 52 60 52 62 62 79 82 a2 b2 d0 c0 c7 c0 c7 c0 
c0 b7 c0 b7 b7 b0 c0 b0 b2 b0 b5 b0 b0 a5 b0 a2 
a0 92 92 8d b7 c5 d5 c7 d0 c5 d0 c5 d0 c2 d0 c5 
c7 c0 c7 c0 c5 b7 c0 b5 b0 87 85 77 67 55 50 40 
eb eb eb eb eb eb eb eb eb eb eb eb eb eb eb eb 
eb eb eb eb eb eb eb eb eb eb eb eb eb eb eb eb 
eb eb eb eb eb eb eb eb e7 bf 81 58 44 49 42 50 
42 54 49 54 44 52 44 52 42 52 42 47 42 50 47 57 
50 62 59 69 62 79 84 99 b0 c2 c0 d0 c0 c0 c0 c0 
b7 c0 b2 c0 b2 b7 b0 b7 b0 b0 b0 b0 a7 b0 a7 b0 
a0 a2 a0 ab b0 d0 c5 d0 c5 d0 c5 d0 c0 c7 c0 c7 
c0 c0 c0 c0 b7 c0 b5 b5 a0 87 77 77 60 55 42 42 
f0 eb f0 eb f0 eb f0 eb f0 eb f0 eb f0 eb f0 eb 
f0 eb f0 eb f0 eb f0 eb f0 eb f0 eb f0 eb f0 eb 
f0 eb f0 eb f0 eb f0 eb f0 eb eb af 81 56 54 52 
62 64 72 64 62 52 62 52 62 52 52 52 54 52 59 59 
72 72 77 77 92 99 b2 bb d0 d0 d0 c5 d0 c2 d0 c0 
d0 c0 c2 b7 c2 b7 c0 b0 c0 b0 c0 b0 c0 b0 b2 b0 
b7 b0 b0 b0 c5 c5 d0 c7 d5 d0 d0 c7 d0 c5 d0 c5 
d0 c5 c5 c0 c7 c0 c0 b5 a5 87 85 72 67 50 49 3d 
eb f0 eb eb eb f0 eb eb eb f0 eb eb eb f0 eb eb 
eb f0 eb eb eb f0 eb eb eb f0 eb eb eb f0 eb eb 
eb f0 eb eb eb f0 eb eb eb f0 eb eb bf 96 76 76 
74 84 82 82 69 69 59 62 57 59 52 52 52 59 54 69 
69 79 79 94 a4 d0 c2 d2 d0 d2 c7 d0 c2 d0 c0 c2 
c0 c2 bb c2 b7 c0 b2 b7 b2 b7 b0 b2 b0 b2 b0 b0 
b0 b7 b0 b7 b7 c0 c0 c5 c5 d0 c2 c7 c2 d0 c0 c7 
c0 c7 c0 c0 c0 c0 b0 b5 95 87 77 75 57 52 39 42 
f0 eb f0 eb f0 eb f0 eb f0 eb f0 eb f0 eb f0 eb 
f0 eb f0 eb f0 eb f0 eb f0 eb f0 eb f0 eb f0 eb 
f0 eb f0 eb f0 eb f0 eb f0 eb f0 eb eb cf ba a1 
9f 9f a4 9d 8d 74 69 59 62 59 64 62 62 62 72 72 
79 84 94 a4 d2 d2 e0 d2 d2 d0 d2 d0 d0 c2 d0 c2 
c2 c0 c2 c2 c2 b7 c2 b7 c0 b2 c0 b2 b7 b2 b7 b2 
b7 b2 c0 b2 c0 b7 c0 c0 c7 c2 d0 c7 d0 c2 c7 c2 
c7 c0 c7 c0 c2 b7 c0 b0 a0 80 87 67 60 47 42 34 
eb eb eb eb eb eb eb eb eb eb eb eb eb eb eb eb 
eb eb eb eb eb eb eb eb eb eb eb eb eb eb eb eb 
eb eb eb eb eb eb eb eb eb eb eb f0 eb eb dd dd 
c4 c4 c2 bd 94 92 74 66 56 69 59 69 5f 6f 74 84 
84 a4 b4 d2 d2 d4 d2 d2 c9 d2 c7 d2 c2 c7 c2 c7 
b9 c2 b7 c2 b7 c0 b2 c0 b2 b7 b2 b7 b2 b2 b2 b7 
a9 b2 b2 b7 b0 b7 b2 b7 b2 c2 b7 c7 c2 c2 c2 c2 
b7 c2 b7 c2 b7 b7 b0 b0 87 82 70 67 52 47 39 34 
